lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection31"Precompile FunDreams_Prefix.pch232"ProcessPCH DerivedData/FunDreams/Build/Intermediates/PrecompiledHeaders/FunDreams_Prefix-cnggbogmjwrqwhaogueczckaidyy/FunDreams_Prefix.pch.pch FunDreams_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerd577e261f6ebb941^c635ba63f6ebb941^---0#0#1#-19%DVTDocumentLocation2@49"file:///WORK/FunDream/Editor/FunDreams_Prefix.pch0000000000000000^3377"ProcessPCH DerivedData/FunDreams/Build/Intermediates/PrecompiledHeaders/FunDreams_Prefix-cnggbogmjwrqwhaogueczckaidyy/FunDreams_Prefix.pch.pch FunDreams_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /WORK/FunDream/Editor    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCONFIGURATION_Debug -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/FunDreams-generated-files.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/FunDreams-own-target-headers.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/FunDreams-all-target-headers.hmap -iquote /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/FunDreams-project-headers.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphoneos/include -Ifacebook-iphone-sdk/src -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/DerivedSources/armv7 -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/DerivedSources -F/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphoneos -F/WORK/FunDream/Editor/QuincyKit -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -F/WORK/FunDream/Editor -DTARGET_OS_IPHONE --serialize-diagnostics /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/PrecompiledHeaders/FunDreams_Prefix-cnggbogmjwrqwhaogueczckaidyy/FunDreams_Prefix.pch.dia -MMD -MT dependencies -MF /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/PrecompiledHeaders/FunDreams_Prefix-cnggbogmjwrqwhaogueczckaidyy/FunDreams_Prefix.pch.d -c /WORK/FunDream/Editor/FunDreams_Prefix.pch -o /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/PrecompiledHeaders/FunDreams_Prefix-cnggbogmjwrqwhaogueczckaidyy/FunDreams_Prefix.pch.pch36"010D1302-1101-4C7D-9F4E-3D6B0E0FCD1D-
b4058F704-9E22-4C6A-AE67-C72BA0B6B510

CProcessPCH /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/PrecompiledHeaders/FunDreams_Prefix-eezsqgbhrwkqgvfzjdyztoyqwjyg/FunDreams_Prefix.pch.pch FunDreams_Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s434894435.912431
e434894436.893888
r1
xProcessPCH
x/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/PrecompiledHeaders/FunDreams_Prefix-eezsqgbhrwkqgvfzjdyztoyqwjyg/FunDreams_Prefix.pch.pch
xFunDreams_Prefix.pch
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WORK/FunDream/Editor/FunDreams_Prefix.pch
d/WORK/FunDream/Editor/Classes/ConstantsAndMacros.h
d/WORK/FunDream/Editor/Classes/OpenGLCommon.h
d/WORK/FunDream/Editor/Classes/texture2d.h
d/WORK/FunDream/Editor/FileManagers/PlManager.h
d/WORK/FunDream/Editor/FileManagers/DtManager.h
d/WORK/FunDream/Editor/DropboxSDK.framework/Headers/DropboxSDK.h
d/WORK/FunDream/Editor/DropboxSDK.framework/Headers/DBAccountInfo.h
d/WORK/FunDream/Editor/DropboxSDK.framework/Headers/DBQuota.h
d/WORK/FunDream/Editor/DropboxSDK.framework/Headers/DBSession.h
d/WORK/FunDream/Editor/DropboxSDK.framework/Headers/MPOAuthCredentialConcreteStore.h
d/WORK/FunDream/Editor/DropboxSDK.framework/Headers/MPOAuthCredentialStore.h
d/WORK/FunDream/Editor/DropboxSDK.framework/Headers/MPOAuthParameterFactory.h
d/WORK/FunDream/Editor/DropboxSDK.framework/Headers/DBRestClient.h
d/WORK/FunDream/Editor/DropboxSDK.framework/Headers/DBRequest.h
d/WORK/FunDream/Editor/DropboxSDK.framework/Headers/DBMetadata.h
d/WORK/FunDream/Editor/DropboxSDK.framework/Headers/DBError.h
d/WORK/FunDream/Editor/DropboxSDK.framework/Headers/NSString+Dropbox.h
d/WORK/FunDream/Editor/DropboxSDK.framework/Headers/DBDeltaEntry.h
d/WORK/FunDream/Editor/DropboxSDK.framework/Headers/DBSession+iOS.h
d/WORK/FunDream/Editor/AudioSupport/SoundEngine.h
d/WORK/FunDream/Editor/Classes/UniCell.h
d/WORK/FunDream/Editor/Classes/FunArrayData.h
d/WORK/FunDream/Editor/Classes/FunArrayDataIndexes.h
d/WORK/FunDream/Editor/Classes/EngineAppDelegate.h
d/WORK/FunDream/Editor/Classes/PrSettings.h
d/WORK/FunDream/Editor/Classes/RootViewController.h
d/WORK/FunDream/Editor/Classes/PreviewController.h
d/WORK/FunDream/Editor/Classes/MainController.h
d/WORK/FunDream/Editor/Classes/objects/GameLogicObject.h
d/WORK/FunDream/Editor/Classes/objects/Object.h
d/WORK/FunDream/Editor/Classes/Processor_ex.h
d/WORK/FunDream/Editor/Classes/Dictionary_Ex.h
d/WORK/FunDream/Editor/Classes/GLView.h
d/WORK/FunDream/Editor/Classes/ObjectManager_Ex.h
d/WORK/FunDream/Editor/Classes/CGroups.h
d/WORK/FunDream/Editor/Classes/StringContainer.h
d/WORK/FunDream/Editor/Classes/FractalString.h
d/WORK/FunDream/Editor/Classes/Mega_tree.h
d/WORK/FunDream/Editor/MKStoreKit/MKStoreManager.h
d/WORK/FunDream/Editor/MKStoreKit/MKStoreObserver.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection31"Precompile FunDreams_Prefix.pch233"ProcessPCH DerivedData/FunDreams/Build/Intermediates/PrecompiledHeaders/FunDreams_Prefix-eezsqgbhrwkqgvfzjdyztoyqwjyg/FunDreams_Prefix.pch.pch FunDreams_Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler95b9e963f6ebb941^8b893d65f6ebb941^---0#0#1#-19%DVTDocumentLocation2@49"file:///WORK/FunDream/Editor/FunDreams_Prefix.pch0000000000000000^3380"ProcessPCH DerivedData/FunDreams/Build/Intermediates/PrecompiledHeaders/FunDreams_Prefix-eezsqgbhrwkqgvfzjdyztoyqwjyg/FunDreams_Prefix.pch.pch FunDreams_Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /WORK/FunDream/Editor    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCONFIGURATION_Debug -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/FunDreams-generated-files.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/FunDreams-own-target-headers.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/FunDreams-all-target-headers.hmap -iquote /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/FunDreams-project-headers.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphoneos/include -Ifacebook-iphone-sdk/src -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/DerivedSources/armv7s -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/DerivedSources -F/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphoneos -F/WORK/FunDream/Editor/QuincyKit -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -F/WORK/FunDream/Editor -DTARGET_OS_IPHONE --serialize-diagnostics /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/PrecompiledHeaders/FunDreams_Prefix-eezsqgbhrwkqgvfzjdyztoyqwjyg/FunDreams_Prefix.pch.dia -MMD -MT dependencies -MF /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/PrecompiledHeaders/FunDreams_Prefix-eezsqgbhrwkqgvfzjdyztoyqwjyg/FunDreams_Prefix.pch.d -c /WORK/FunDream/Editor/FunDreams_Prefix.pch -o /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/PrecompiledHeaders/FunDreams_Prefix-eezsqgbhrwkqgvfzjdyztoyqwjyg/FunDreams_Prefix.pch.pch36"11A70840-4E0C-44C0-B6FF-6985F3F2EA28-
b4058F704-9E22-4C6A-AE67-C72BA0B6B510

CProcessPCH /WORK/FunDream/Editor/DerivedData/FunDreams/Index/PrecompiledHeaders/FunDreams_Prefix-axsxtvvnpgzewrhgsqsqmucjzluw_ast/FunDreams_Prefix.pch.pch FunDreams_Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.astbuilder
r0

CProcessPCH /WORK/FunDream/Editor/DerivedData/FunDreams/Index/PrecompiledHeaders/FunDreams_Prefix-fvmnebvnswuqxddfzqyhsptotwnn_ast/FunDreams_Prefix.pch.pch FunDreams_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.astbuilder
r0

CProcessPCH++ /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/PrecompiledHeaders/FunDreams_Prefix-ahhmfgixjurrbggmkcrtochyirzt/FunDreams_Prefix.pch.pch FunDreams_Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s434894433.884191
e434894435.911331
r1
xProcessPCH++
x/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/PrecompiledHeaders/FunDreams_Prefix-ahhmfgixjurrbggmkcrtochyirzt/FunDreams_Prefix.pch.pch
xFunDreams_Prefix.pch
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WORK/FunDream/Editor/FunDreams_Prefix.pch
d/WORK/FunDream/Editor/Classes/ConstantsAndMacros.h
d/WORK/FunDream/Editor/Classes/OpenGLCommon.h
d/WORK/FunDream/Editor/Classes/texture2d.h
d/WORK/FunDream/Editor/FileManagers/PlManager.h
d/WORK/FunDream/Editor/FileManagers/DtManager.h
d/WORK/FunDream/Editor/DropboxSDK.framework/Headers/DropboxSDK.h
d/WORK/FunDream/Editor/DropboxSDK.framework/Headers/DBAccountInfo.h
d/WORK/FunDream/Editor/DropboxSDK.framework/Headers/DBQuota.h
d/WORK/FunDream/Editor/DropboxSDK.framework/Headers/DBSession.h
d/WORK/FunDream/Editor/DropboxSDK.framework/Headers/MPOAuthCredentialConcreteStore.h
d/WORK/FunDream/Editor/DropboxSDK.framework/Headers/MPOAuthCredentialStore.h
d/WORK/FunDream/Editor/DropboxSDK.framework/Headers/MPOAuthParameterFactory.h
d/WORK/FunDream/Editor/DropboxSDK.framework/Headers/DBRestClient.h
d/WORK/FunDream/Editor/DropboxSDK.framework/Headers/DBRequest.h
d/WORK/FunDream/Editor/DropboxSDK.framework/Headers/DBMetadata.h
d/WORK/FunDream/Editor/DropboxSDK.framework/Headers/DBError.h
d/WORK/FunDream/Editor/DropboxSDK.framework/Headers/NSString+Dropbox.h
d/WORK/FunDream/Editor/DropboxSDK.framework/Headers/DBDeltaEntry.h
d/WORK/FunDream/Editor/DropboxSDK.framework/Headers/DBSession+iOS.h
d/WORK/FunDream/Editor/AudioSupport/SoundEngine.h
d/WORK/FunDream/Editor/Classes/UniCell.h
d/WORK/FunDream/Editor/Classes/FunArrayData.h
d/WORK/FunDream/Editor/Classes/FunArrayDataIndexes.h
d/WORK/FunDream/Editor/Classes/EngineAppDelegate.h
d/WORK/FunDream/Editor/Classes/PrSettings.h
d/WORK/FunDream/Editor/Classes/RootViewController.h
d/WORK/FunDream/Editor/Classes/PreviewController.h
d/WORK/FunDream/Editor/Classes/MainController.h
d/WORK/FunDream/Editor/Classes/objects/GameLogicObject.h
d/WORK/FunDream/Editor/Classes/objects/Object.h
d/WORK/FunDream/Editor/Classes/Processor_ex.h
d/WORK/FunDream/Editor/Classes/Dictionary_Ex.h
d/WORK/FunDream/Editor/Classes/GLView.h
d/WORK/FunDream/Editor/Classes/ObjectManager_Ex.h
d/WORK/FunDream/Editor/Classes/CGroups.h
d/WORK/FunDream/Editor/Classes/StringContainer.h
d/WORK/FunDream/Editor/Classes/FractalString.h
d/WORK/FunDream/Editor/Classes/Mega_tree.h
d/WORK/FunDream/Editor/MKStoreKit/MKStoreManager.h
d/WORK/FunDream/Editor/MKStoreKit/MKStoreObserver.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection31"Precompile FunDreams_Prefix.pch236"ProcessPCH++ DerivedData/FunDreams/Build/Intermediates/PrecompiledHeaders/FunDreams_Prefix-ahhmfgixjurrbggmkcrtochyirzt/FunDreams_Prefix.pch.pch FunDreams_Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler5376e261f6ebb941^a46ce963f6ebb941^---0#0#1#-19%DVTDocumentLocation2@49"file:///WORK/FunDream/Editor/FunDreams_Prefix.pch0000000000000000^3501"ProcessPCH++ DerivedData/FunDreams/Build/Intermediates/PrecompiledHeaders/FunDreams_Prefix-ahhmfgixjurrbggmkcrtochyirzt/FunDreams_Prefix.pch.pch FunDreams_Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /WORK/FunDream/Editor    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++-header -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DDEBUG=1 -DCONFIGURATION_Debug -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/FunDreams-generated-files.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/FunDreams-own-target-headers.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/FunDreams-all-target-headers.hmap -iquote /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/FunDreams-project-headers.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphoneos/include -Ifacebook-iphone-sdk/src -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/DerivedSources/armv7 -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/DerivedSources -F/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphoneos -F/WORK/FunDream/Editor/QuincyKit -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -F/WORK/FunDream/Editor -DTARGET_OS_IPHONE --serialize-diagnostics /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/PrecompiledHeaders/FunDreams_Prefix-ahhmfgixjurrbggmkcrtochyirzt/FunDreams_Prefix.pch.dia -MMD -MT dependencies -MF /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/PrecompiledHeaders/FunDreams_Prefix-ahhmfgixjurrbggmkcrtochyirzt/FunDreams_Prefix.pch.d -c /WORK/FunDream/Editor/FunDreams_Prefix.pch -o /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/PrecompiledHeaders/FunDreams_Prefix-ahhmfgixjurrbggmkcrtochyirzt/FunDreams_Prefix.pch.pch36"DC52CBEB-D234-4AB6-B99D-348B2974B0BC-
b4058F704-9E22-4C6A-AE67-C72BA0B6B510

CProcessPCH++ /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/PrecompiledHeaders/FunDreams_Prefix-blsvybdllbjhadgezdzinpjtwasg/FunDreams_Prefix.pch.pch FunDreams_Prefix.pch normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
s434894436.894960
e434894437.071371
r1
xProcessPCH++
x/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/PrecompiledHeaders/FunDreams_Prefix-blsvybdllbjhadgezdzinpjtwasg/FunDreams_Prefix.pch.pch
xFunDreams_Prefix.pch
xnormal
xarmv7s
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WORK/FunDream/Editor/FunDreams_Prefix.pch
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection31"Precompile FunDreams_Prefix.pch227"ProcessPCH++ DerivedData/FunDreams/Build/Intermediates/PrecompiledHeaders/FunDreams_Prefix-blsvybdllbjhadgezdzinpjtwasg/FunDreams_Prefix.pch.pch FunDreams_Prefix.pch normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler9146e564f6ebb941^319a3d65f6ebb941^---0#0#1#-19%DVTDocumentLocation2@49"file:///WORK/FunDream/Editor/FunDreams_Prefix.pch0000000000000000^3291"ProcessPCH++ DerivedData/FunDreams/Build/Intermediates/PrecompiledHeaders/FunDreams_Prefix-blsvybdllbjhadgezdzinpjtwasg/FunDreams_Prefix.pch.pch FunDreams_Prefix.pch normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /WORK/FunDream/Editor    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++-header -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -DCONFIGURATION_Debug -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/FunDreams-generated-files.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/FunDreams-own-target-headers.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/FunDreams-all-target-headers.hmap -iquote /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/FunDreams-project-headers.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphoneos/include -Ifacebook-iphone-sdk/src -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/DerivedSources/armv7s -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/DerivedSources -F/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphoneos -F/WORK/FunDream/Editor/QuincyKit -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -F/WORK/FunDream/Editor -DTARGET_OS_IPHONE --serialize-diagnostics /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/PrecompiledHeaders/FunDreams_Prefix-blsvybdllbjhadgezdzinpjtwasg/FunDreams_Prefix.pch.dia -MMD -MT dependencies -MF /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/PrecompiledHeaders/FunDreams_Prefix-blsvybdllbjhadgezdzinpjtwasg/FunDreams_Prefix.pch.d -c /WORK/FunDream/Editor/FunDreams_Prefix.pch -o /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/PrecompiledHeaders/FunDreams_Prefix-blsvybdllbjhadgezdzinpjtwasg/FunDreams_Prefix.pch.pch36"EE1C539E-4A10-4EA5-AE81-AB3B5F426252-
