lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Copy DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/miniHelp101"CpResource miniHelp DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/miniHelpf73d16fb0df5b941^05dd1afb0df5b941^---0#0#1#-19%DVTDocumentLocation2@110"file:///WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/miniHelp0034dc68dcffdf42^564"CpResource miniHelp DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/miniHelp    cd /WORK/FunDream/Editor    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /WORK/FunDream/Editor/miniHelp /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app36"266404A3-EBF1-4053-A44C-4E3C23E851CB-
bA7E1E867-D28A-4CA2-BF92-FA28D102AD3E

CCpResource sounds DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/sounds
s435490297.362389
e435490297.617399
r1
xCpResource
xsounds
xDerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/sounds
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Copy DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/sounds97"CpResource sounds DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/soundsd7d95cf90df5b941^8602a2f90df5b941^---0#0#1#-19%DVTDocumentLocation2@108"file:///WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/sounds0034dc68dcffdf42^558"CpResource sounds DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/sounds    cd /WORK/FunDream/Editor    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /WORK/FunDream/Editor/sounds /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app36"3A8E20DF-EF0C-4957-B558-5A103AB69C55-
bA7E1E867-D28A-4CA2-BF92-FA28D102AD3E

CCpResource sounds_loop DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/sounds_loop
s435490297.617696
e435490297.618502
r1
xCpResource
xsounds_loop
xDerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/sounds_loop
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Copy DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/sounds_loop107"CpResource sounds_loop DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/sounds_loop7f329ef90df5b941^c712a2f90df5b941^---0#0#1#-19%DVTDocumentLocation2@113"file:///WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/sounds_loop0034dc68dcffdf42^573"CpResource sounds_loop DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/sounds_loop    cd /WORK/FunDream/Editor    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /WORK/FunDream/Editor/sounds_loop /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app36"24C8B82C-3C3A-4D87-8DE4-512596842AFD-
bA7E1E867-D28A-4CA2-BF92-FA28D102AD3E

CCpResource texture DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/texture
s435490297.361640
e435490306.560645
r1
xCpResource
xtexture
xDerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/texture
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Copy DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/texture99"CpResource texture DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/texturec2bf5cf90df5b941^b58d8f020ef5b941^---0#0#1#-19%DVTDocumentLocation2@109"file:///WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/texture0034dc68dcffdf42^561"CpResource texture DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/texture    cd /WORK/FunDream/Editor    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /WORK/FunDream/Editor/texture /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app36"46B7958F-5AEE-4FB5-B057-E393AA55FD06-
bA7E1E867-D28A-4CA2-BF92-FA28D102AD3E

CCpResource textureAtlas DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/textureAtlas
s435490297.811080
e435490299.086245
r1
xCpResource
xtextureAtlas
xDerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/textureAtlas
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Copy DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/textureAtlas109"CpResource textureAtlas DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/textureAtlas13b6cff90df5b941^2a1f16fb0df5b941^---0#0#1#-19%DVTDocumentLocation2@114"file:///WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/textureAtlas0034dc68dcffdf42^576"CpResource textureAtlas DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/textureAtlas    cd /WORK/FunDream/Editor    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /WORK/FunDream/Editor/textureAtlas /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app36"97BFF72E-02F3-4BE4-A84A-5A6EC1C63FC4-
bA7E1E867-D28A-4CA2-BF92-FA28D102AD3E

CCpResource texturePVR DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/texturePVR
s435490297.807589
e435490297.809234
r1
xCpResource
xtexturePVR
xDerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/texturePVR
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Copy DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/texturePVR105"CpResource texturePVR DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/texturePVRbfd5cef90df5b941^dc2fcff90df5b941^---0#0#1#-19%DVTDocumentLocation2@112"file:///WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/texturePVR0034dc68dcffdf42^570"CpResource texturePVR DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/texturePVR    cd /WORK/FunDream/Editor    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /WORK/FunDream/Editor/texturePVR /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app36"7AD82B80-C17B-479B-B9B5-F6230468CF46-
bA7E1E867-D28A-4CA2-BF92-FA28D102AD3E

CGenerateDSYMFile /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app.dSYM /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/FunDreams
s435490329.336325
e435490329.899033
r1
xGenerateDSYMFile
x/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app.dSYM
x/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/FunDreams
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Generate /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app.dSYM177"GenerateDSYMFile DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app.dSYM DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/FunDreamsac3b56190ef5b941^2b4de6190ef5b941^---0#0#1#-19%DVTDocumentLocation2@106"file:///WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app.dSYM0034dc68dcffdf42^710"GenerateDSYMFile DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app.dSYM DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/FunDreams    cd /WORK/FunDream/Editor    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/dsymutil /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/FunDreams -o /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app.dSYM36"B76F2EA8-C141-428E-96D5-20E8A1512118-
bA7E1E867-D28A-4CA2-BF92-FA28D102AD3E

CLd /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/FunDreams normal i386
s435490326.819418
e435490329.334177
r1
xLd
x/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/FunDreams
xnormal
xi386
d/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/FunDreams.LinkFileList
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/crt1.o
d/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/main.o
d/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/EngineAppDelegate.o
d/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/SoundEngine.o
d/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/GLView.o
d/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/MKStoreManager.o
d/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/MKStoreObserver.o
d/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/DtManager.o
d/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/PlManager.o
d/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/PrSettings.o
d/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/PreviewController.o
d/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/RootViewController.o
d/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/ObjectManager_Ex.o
d/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/MainController.o
d/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/Object.o
d/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/GameLogicObject.o
d/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/Ob_Templet.o
d/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/StaticObject.o
d/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/ObjectButton.o
d/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/Dictionary_Ex.o
d/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/Mega_tree.o
d/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/ObjectTest.o
d/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/Processor_ex.o
d/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/ObjectWorld.o
d/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/ObjectAnimateStatic.o
d/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/ObjectFade.o
d/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/UniCell.o
d/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/PVRTexture.o
d/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/ObjectCup.o
d/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/ObjectParticle.o
d/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/ObjectEvilMatter1.o
d/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/ObjectAlNumber.o
d/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/ObjectMultiTouch.o
d/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/ObjectScoreFun1.o
d/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/ObjectGameSpaun.o
d/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/Ob_PensilPar.o
d/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/Ob_Shape.o
d/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/CGroups.o
d/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/Ob_ParticleCont_Ex.o
d/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/ObjectEvilPar.o
d/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/FunArrayData.o
d/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/FractalString.o
d/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/ObjectBullets.o
d/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/Ob_Options.o
d/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/Ob_EditorTouch.o
d/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/Ob_Editor_Interface.o
d/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/Ob_EditorPoint.o
d/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/Ob_Slayder.o
d/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/StringContainer.o
d/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/Ob_ParticleCont_ForStr.o
d/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/Ob_B_Slayder.o
d/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/Ob_NumIndicator.o
d/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/Ob_Editor_Num.o
d/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/FunArrayDataIndexes.o
d/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/Ob_GroupButtons.o
d/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/Ob_IconDrag.o
d/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/Ob_EmtyPlace.o
d/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/ObjectB_Ob.o
d/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/Ob_GroupEmptyPlace.o
d/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/DropBoxMng.o
d/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/ObB_DropBox.o
