lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection36"Compile /WORK/FunDream/Editor/main.m205"CompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7s/main.o main.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler3f8bed94a2ebb941^48fde995a2ebb941^---0#0#1#-19%DVTDocumentLocation2@35"file:///WORK/FunDream/Editor/main.m0000000000000000^3447"CompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7s/main.o main.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /WORK/FunDream/Editor    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DCONFIGURATION_Release -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/FunDreams-generated-files.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/FunDreams-own-target-headers.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/FunDreams-all-target-headers.hmap -iquote /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/FunDreams-project-headers.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Release-iphoneos/include -Ifacebook-iphone-sdk/src -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/DerivedSources/armv7s -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/DerivedSources -F/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Release-iphoneos -F/WORK/FunDream/Editor/QuincyKit -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -F/WORK/FunDream/Editor -include /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/PrecompiledHeaders/FunDreams_Prefix-chmqjidlhhylhaejmcjddpfsthdj/FunDreams_Prefix.pch -MMD -MT dependencies -MF /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7s/main.d --serialize-diagnostics /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7s/main.dia -c /WORK/FunDream/Editor/main.m -o /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7s/main.o36"6531D458-10C2-4B6C-9C4B-8E7A5E257A25-
bEB2AC459-2E1F-462D-92DA-1F55C2070C0D

CCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7s/texture2d.o /WORK/FunDream/Editor/Classes/texture2d.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s434872991.613054
e434872991.766564
r1
xCompileC
xDerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7s/texture2d.o
x/WORK/FunDream/Editor/Classes/texture2d.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WORK/FunDream/Editor/Classes/texture2d.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection49"Compile /WORK/FunDream/Editor/Classes/texture2d.m223"CompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7s/texture2d.o Classes/texture2d.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler5e109d9fa2ebb941^8a77c49fa2ebb941^---0#0#1#-19%DVTDocumentLocation2@48"file:///WORK/FunDream/Editor/Classes/texture2d.m0000000000000000^3493"CompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7s/texture2d.o Classes/texture2d.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /WORK/FunDream/Editor    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DCONFIGURATION_Release -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/FunDreams-generated-files.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/FunDreams-own-target-headers.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/FunDreams-all-target-headers.hmap -iquote /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/FunDreams-project-headers.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Release-iphoneos/include -Ifacebook-iphone-sdk/src -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/DerivedSources/armv7s -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/DerivedSources -F/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Release-iphoneos -F/WORK/FunDream/Editor/QuincyKit -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -F/WORK/FunDream/Editor -include /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/PrecompiledHeaders/FunDreams_Prefix-chmqjidlhhylhaejmcjddpfsthdj/FunDreams_Prefix.pch -MMD -MT dependencies -MF /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7s/texture2d.d --serialize-diagnostics /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7s/texture2d.dia -c /WORK/FunDream/Editor/Classes/texture2d.m -o /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7s/texture2d.o36"CD9062EF-63C0-41B2-B27D-9D8BBA450800-
bEB2AC459-2E1F-462D-92DA-1F55C2070C0D

CCompileXIB /WORK/FunDream/Editor/resources/forms-iPad/MainWindow-iPad.xib
s434872851.495435
e434872886.749865
r1
xCompileXIB
x/WORK/FunDream/Editor/resources/forms-iPad/MainWindow-iPad.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compiling /WORK/FunDream/Editor/resources/forms-iPad/MainWindow-iPad.xib51"CompileXIB resources/forms-iPad/MainWindow-iPad.xib740d7f13a2ebb941^cff7bf36a2ebb941^---0#0#1#-19%DVTDocumentLocation2@69"file:///WORK/FunDream/Editor/resources/forms-iPad/MainWindow-iPad.xib0000000000000000^702"CompileXIB resources/forms-iPad/MainWindow-iPad.xib    cd /WORK/FunDream/Editor    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 4.0 --output-format human-readable-text --compile /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Release-iphoneos/FunDreams.app/MainWindow-iPad.nib /WORK/FunDream/Editor/resources/forms-iPad/MainWindow-iPad.xib36"DBBF2A9F-F766-4DDF-B0B6-0008B8293680-
bEB2AC459-2E1F-462D-92DA-1F55C2070C0D

CCompileXIB /WORK/FunDream/Editor/resources/forms-iPad/PreviewController-ipad.xib
s434872886.751279
e434872887.094895
r1
xCompileXIB
x/WORK/FunDream/Editor/resources/forms-iPad/PreviewController-ipad.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compiling /WORK/FunDream/Editor/resources/forms-iPad/PreviewController-ipad.xib58"CompileXIB resources/forms-iPad/PreviewController-ipad.xib4c6ec036a2ebb941^e34f1837a2ebb941^---0#0#1#-19%DVTDocumentLocation2@76"file:///WORK/FunDream/Editor/resources/forms-iPad/PreviewController-ipad.xib0000000000000000^723"CompileXIB resources/forms-iPad/PreviewController-ipad.xib    cd /WORK/FunDream/Editor    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 4.0 --output-format human-readable-text --compile /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Release-iphoneos/FunDreams.app/PreviewController-ipad.nib /WORK/FunDream/Editor/resources/forms-iPad/PreviewController-ipad.xib36"5A36CF25-28D2-4887-A8B3-C03C502E7B01-
bEB2AC459-2E1F-462D-92DA-1F55C2070C0D

CCompileXIB /WORK/FunDream/Editor/resources/forms-iPad/mainController-ipad.xib
s434872851.389837
e434872886.861145
r1
xCompileXIB
x/WORK/FunDream/Editor/resources/forms-iPad/mainController-ipad.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compiling /WORK/FunDream/Editor/resources/forms-iPad/mainController-ipad.xib55"CompileXIB resources/forms-iPad/mainController-ipad.xib11e56313a2ebb941^c974dc36a2ebb941^---0#0#1#-19%DVTDocumentLocation2@73"file:///WORK/FunDream/Editor/resources/forms-iPad/mainController-ipad.xib0000000000000000^714"CompileXIB resources/forms-iPad/mainController-ipad.xib    cd /WORK/FunDream/Editor    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 4.0 --output-format human-readable-text --compile /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Release-iphoneos/FunDreams.app/mainController-ipad.nib /WORK/FunDream/Editor/resources/forms-iPad/mainController-ipad.xib36"498C8DF6-E97D-48F1-9FC1-91AE1A7426A8-
bEB2AC459-2E1F-462D-92DA-1F55C2070C0D

CCompileXIB /WORK/FunDream/Editor/resources/forms-iPhone/MainWindow.xib
s434872891.657182
e434872905.848506
r1
xCompileXIB
x/WORK/FunDream/Editor/resources/forms-iPhone/MainWindow.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compiling /WORK/FunDream/Editor/resources/forms-iPhone/MainWindow.xib48"CompileXIB resources/forms-iPhone/MainWindow.xib605aa83ba2ebb941^6c3fd949a2ebb941^---0#0#1#-19%DVTDocumentLocation2@66"file:///WORK/FunDream/Editor/resources/forms-iPhone/MainWindow.xib0000000000000000^691"CompileXIB resources/forms-iPhone/MainWindow.xib    cd /WORK/FunDream/Editor    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 4.0 --output-format human-readable-text --compile /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Release-iphoneos/FunDreams.app/MainWindow.nib /WORK/FunDream/Editor/resources/forms-iPhone/MainWindow.xib36"CE98A897-BCAA-4224-AD60-966622B27FF3-
bEB2AC459-2E1F-462D-92DA-1F55C2070C0D

CCompileXIB /WORK/FunDream/Editor/resources/forms-iPhone/PreviewController.xib
s434872891.658521
e434872893.168843
r1
xCompileXIB
x/WORK/FunDream/Editor/resources/forms-iPhone/PreviewController.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compiling /WORK/FunDream/Editor/resources/forms-iPhone/PreviewController.xib55"CompileXIB resources/forms-iPhone/PreviewController.xibebaaa83ba2ebb941^897c2b3da2ebb941^---0#0#1#-19%DVTDocumentLocation2@73"file:///WORK/FunDream/Editor/resources/forms-iPhone/PreviewController.xib0000000000000000^712"CompileXIB resources/forms-iPhone/PreviewController.xib    cd /WORK/FunDream/Editor    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 4.0 --output-format human-readable-text --compile /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Release-iphoneos/FunDreams.app/PreviewController.nib /WORK/FunDream/Editor/resources/forms-iPhone/PreviewController.xib36"99582177-4923-43BB-89EC-CD1B52547ADF-
bEB2AC459-2E1F-462D-92DA-1F55C2070C0D

CCompileXIB /WORK/FunDream/Editor/resources/forms-iPhone/mainController.xib
s434872887.095514
e434872891.656313
r1
xCompileXIB
x/WORK/FunDream/Editor/resources/forms-iPhone/mainController.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compiling /WORK/FunDream/Editor/resources/forms-iPhone/mainController.xib52"CompileXIB resources/forms-iPhone/mainController.xibcc9a1837a2ebb941^3317a83ba2ebb941^---0#0#1#-19%DVTDocumentLocation2@70"file:///WORK/FunDream/Editor/resources/forms-iPhone/mainController.xib0000000000000000^703"CompileXIB resources/forms-iPhone/mainController.xib    cd /WORK/FunDream/Editor    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 4.0 --output-format human-readable-text --compile /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Release-iphoneos/FunDreams.app/mainController.nib /WORK/FunDream/Editor/resources/forms-iPhone/mainController.xib36"C918714C-D7B3-481B-BA17-4D427A2D678C-
bEB2AC459-2E1F-462D-92DA-1F55C2070C0D

CCopyPNGFile /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Release-iphoneos/FunDreams.app/Default-568h@2x.png Default-568h@2x.png
s434872893.170360
e434872894.413790
r1
xCopyPNGFile
x/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Release-iphoneos/FunDreams.app/Default-568h@2x.png
xDefault-568h@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"CopyPNGFile DerivedData/FunDreams/Build/Products/Release-iphoneos/FunDreams.app/Default-568h@2x.png Default-568h@2x.png119"CopyPNGFile DerivedData/FunDreams/Build/Products/Release-iphoneos/FunDreams.app/Default-568h@2x.png Default-568h@2x.pngd9b32b3da2ebb941^aaee693ea2ebb941^---0#0#1#-19%DVTDocumentLocation2@48"file:///WORK/FunDream/Editor/Default-568h@2x.png0000000000000000^600"CopyPNGFile DerivedData/FunDreams/Build/Products/Release-iphoneos/FunDreams.app/Default-568h@2x.png Default-568h@2x.png    cd /WORK/FunDream/Editor    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /WORK/FunDream/Editor/Default-568h@2x.png /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Release-iphoneos/FunDreams.app/Default-568h@2x.png36"30BF6895-C913-4BC7-974B-93C96E9C86E8-
bEB2AC459-2E1F-462D-92DA-1F55C2070C0D

CCopyPNGFile /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Release-iphoneos/FunDreams.app/Default-Landscape@2x~ipad.png Default-Landscape@2x~ipad.png
s434872850.672896
e434872851.494762
r1
xCopyPNGFile
x/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Release-iphoneos/FunDreams.app/Default-Landscape@2x~ipad.png
xDefault-Landscape@2x~ipad.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection139"CopyPNGFile DerivedData/FunDreams/Build/Products/Release-iphoneos/FunDreams.app/Default-Landscape@2x~ipad.png Default-Landscape@2x~ipad.png139"CopyPNGFile DerivedData/FunDreams/Build/Products/Release-iphoneos/FunDreams.app/Default-Landscape@2x~ipad.png Default-Landscape@2x~ipad.png959fac12a2ebb941^3dd47e13a2ebb941^---0#0#1#-19%DVTDocumentLocation2@58"file:///WORK/FunDream/Editor/Default-Landscape@2x~ipad.png0000000000000000^640"CopyPNGFile DerivedData/FunDreams/Build/Products/Release-iphoneos/FunDreams.app/Default-Landscape@2x~ipad.png Default-Landscape@2x~ipad.png    cd /WORK/FunDream/Editor    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /WORK/FunDream/Editor/Default-Landscape@2x~ipad.png /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Release-iphoneos/FunDreams.app/Default-Landscape@2x~ipad.png36"642675B4-AC8D-49F9-97DB-D18F8CB6EBA2-
bEB2AC459-2E1F-462D-92DA-1F55C2070C0D

CCopyPNGFile /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Release-iphoneos/FunDreams.app/Default-Landscape~ipad.png Default-Landscape~ipad.png
s434872846.100441
e434872846.462298
r1
xCopyPNGFile
x/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Release-iphoneos/FunDreams.app/Default-Landscape~ipad.png
